Metraz,Pokoje,Wiek,Dzielnica,Cena
132,5,48,Obrzeza,936105.0
81,2,41,Centrum,1123417.0
122,3,41,Centrum,1747729.0
44,2,35,Centrum,611956.0
136,2,19,Przedmiescia,1327099.0
101,3,3,Przedmiescia,1011598.0
90,2,6,Centrum,1342961.0
50,5,0,Obrzeza,387602.0
132,2,43,Centrum,1878256.0
112,3,44,Obrzeza,803584.0
116,5,41,Centrum,1679980.0
104,3,46,Obrzeza,749681.0
104,3,12,Przedmiescia,1016792.0
117,4,21,Obrzeza,890904.0
146,4,20,Centrum,2168361.0
129,3,21,Przedmiescia,1257540.0
133,3,27,Obrzeza,1011536.0
53,3,8,Obrzeza,402164.0
32,1,25,Obrzeza,193996.0
51,4,8,Obrzeza,369871.0
82,2,14,Obrzeza,649002.0
31,2,9,Przedmiescia,316812.0
117,3,23,Przedmiescia,1121626.0
137,5,41,Przedmiescia,1273521.0
59,5,7,Przedmiescia,594410.0
67,4,23,Centrum,935132.0
31,2,15,Przedmiescia,288467.0
93,4,48,Obrzeza,637534.0
89,3,25,Obrzeza,660854.0
50,5,26,Przedmiescia,465998.0
62,2,36,Obrzeza,438065.0
105,3,3,Przedmiescia,1064607.0
87,2,49,Obrzeza,580812.0
51,2,23,Centrum,698557.0
137,3,18,Centrum,1996179.0
118,2,35,Przedmiescia,1128798.0
78,5,38,Przedmiescia,688065.0
120,2,9,Przedmiescia,1165275.0
88,5,24,Obrzeza,678857.0
71,5,17,Przedmiescia,686948.0
121,5,18,Centrum,1774700.0
89,4,35,Obrzeza,656464.0
109,2,9,Przedmiescia,1089351.0
44,2,32,Obrzeza,290794.0
91,3,49,Obrzeza,633783.0
91,2,4,Przedmiescia,893998.0
76,4,46,Obrzeza,504869.0
91,4,48,Centrum,1288525.0
80,5,34,Centrum,1135152.0
137,2,43,Obrzeza,1005954.0
84,2,33,Przedmiescia,780555.0
145,3,32,Obrzeza,1087654.0
93,2,20,Centrum,1375026.0
32,1,16,Obrzeza,234236.0
130,2,21,Obrzeza,1019976.0
80,3,47,Centrum,1096042.0
36,2,36,Obrzeza,216966.0
50,3,14,Obrzeza,395407.0
102,3,34,Przedmiescia,971314.0
68,5,27,Przedmiescia,646095.0
47,1,6,Centrum,682270.0
33,2,31,Centrum,438908.0
118,2,10,Centrum,1740523.0
89,2,9,Przedmiescia,894068.0
43,2,8,Centrum,623991.0
143,2,13,Centrum,2104775.0
38,2,12,Centrum,533265.0
119,3,24,Przedmiescia,1136459.0
82,4,1,Obrzeza,645673.0
31,1,34,Centrum,399056.0
113,4,6,Obrzeza,873614.0
121,2,20,Centrum,1786020.0
140,2,17,Obrzeza,1068415.0
89,5,2,Przedmiescia,884155.0
100,5,41,Przedmiescia,942430.0
73,5,38,Centrum,1037884.0
37,1,40,Obrzeza,207964.0
76,3,48,Przedmiescia,676726.0
64,2,10,Centrum,952044.0
107,2,38,Centrum,1541544.0
110,2,23,Przedmiescia,1078976.0
65,4,45,Przedmiescia,567252.0
79,5,18,Centrum,1127832.0
133,3,3,Obrzeza,1058275.0
33,2,25,Obrzeza,203901.0
31,1,37,Obrzeza,187213.0
35,2,41,Centrum,452148.0
83,3,31,Przedmiescia,785633.0
135,5,38,Centrum,1946918.0
33,2,44,Przedmiescia,263694.0
83,3,45,Obrzeza,568540.0
122,2,35,Obrzeza,892580.0
92,3,39,Przedmiescia,855402.0
47,1,36,Przedmiescia,411578.0
119,4,32,Centrum,1720917.0
73,5,35,Obrzeza,511318.0
63,5,2,Centrum,926179.0
103,4,8,Centrum,1516251.0
91,5,7,Centrum,1371899.0
129,5,32,Obrzeza,962493.0
43,2,5,Centrum,630466.0
124,4,40,Centrum,1785206.0
77,3,38,Centrum,1099475.0
44,2,3,Centrum,648624.0
101,4,12,Centrum,1492564.0
107,2,48,Centrum,1506412.0
116,3,1,Obrzeza,928990.0
91,3,4,Centrum,1367517.0
69,4,43,Przedmiescia,592156.0
114,3,26,Centrum,1656064.0
109,2,31,Centrum,1573711.0
138,3,20,Obrzeza,1069106.0
111,2,7,Obrzeza,865589.0
140,2,37,Przedmiescia,1324736.0
82,3,7,Przedmiescia,801975.0
53,4,49,Obrzeza,337218.0
55,5,2,Obrzeza,418214.0
118,3,43,Centrum,1689581.0
89,2,2,Obrzeza,703195.0
138,2,21,Przedmiescia,1357582.0
70,3,5,Centrum,1042127.0
58,4,1,Przedmiescia,558141.0
44,2,22,Centrum,619884.0
74,2,43,Obrzeza,505885.0
94,2,1,Przedmiescia,915708.0
118,4,37,Centrum,1689375.0
100,5,16,Centrum,1458088.0
38,1,34,Obrzeza,255602.0
117,2,33,Obrzeza,890046.0
30,1,22,Obrzeza,181014.0
137,4,29,Przedmiescia,1290273.0
37,2,7,Centrum,563135.0
117,4,21,Obrzeza,906306.0
92,3,43,Przedmiescia,839881.0
40,1,35,Przedmiescia,336486.0
144,3,4,Przedmiescia,1419541.0
110,2,12,Obrzeza,839712.0
37,1,28,Obrzeza,224168.0
64,4,30,Centrum,878551.0
64,5,46,Centrum,855297.0
62,4,15,Obrzeza,484733.0
34,1,41,Przedmiescia,260128.0
135,2,29,Przedmiescia,1269832.0
132,5,15,Przedmiescia,1293483.0
70,2,11,Centrum,1025063.0
57,4,16,Przedmiescia,535963.0
36,2,15,Centrum,498422.0
102,2,11,Centrum,1515920.0
101,5,7,Przedmiescia,982156.0
41,1,19,Przedmiescia,358108.0
63,2,2,Obrzeza,506845.0
62,3,15,Obrzeza,443800.0
77,4,29,Przedmiescia,725078.0
148,2,44,Centrum,2149712.0
52,5,22,Centrum,713610.0
91,4,27,Centrum,1298067.0
117,4,39,Centrum,1685872.0
66,5,4,Centrum,967728.0
128,2,19,Obrzeza,990566.0
73,2,39,Przedmiescia,656783.0
133,4,43,Obrzeza,973583.0
115,2,0,Centrum,1720238.0
120,3,29,Centrum,1724263.0
64,5,20,Centrum,896914.0
94,3,19,Centrum,1370749.0
128,2,5,Przedmiescia,1264456.0
130,4,21,Centrum,1908582.0
76,5,17,Przedmiescia,701406.0
107,2,7,Centrum,1579689.0
32,1,38,Przedmiescia,251934.0
30,2,31,Obrzeza,186276.0
34,2,32,Centrum,457432.0
119,3,15,Przedmiescia,1154873.0
148,5,11,Obrzeza,1150050.0
43,2,37,Centrum,546680.0
132,4,33,Centrum,1907908.0
56,3,13,Centrum,807504.0
38,2,35,Przedmiescia,306644.0
108,4,32,Przedmiescia,1028125.0
44,1,22,Obrzeza,284363.0
119,5,49,Przedmiescia,1109291.0
71,3,44,Przedmiescia,632060.0
106,3,1,Centrum,1564538.0
80,3,40,Centrum,1131176.0
92,2,20,Centrum,1356520.0
125,5,1,Centrum,1873675.0
132,5,26,Centrum,1921287.0
142,2,8,Centrum,2089174.0
81,5,0,Centrum,1216732.0
125,2,10,Obrzeza,989998.0
33,2,2,Obrzeza,272055.0
123,2,22,Obrzeza,927112.0
130,3,25,Obrzeza,1004874.0
52,5,3,Centrum,758689.0
132,2,17,Obrzeza,1041814.0
